-1.000000000000000000e+01,1.000000000000000000e+01,-2.982359476540323229e+01
-9.979979979979979987e+00,9.979979979979979987e+00,-2.989992421910321596e+01
-9.959959959959959974e+00,9.959959959959959974e+00,-2.978200608146930506e+01
-9.939939939939939961e+00,9.939939939939939961e+00,-2.959573049989967330e+01
-9.919919919919919948e+00,9.919919919919919948e+00,-2.957300396074476367e+01
-9.899899899899899935e+00,9.899899899899899935e+00,-2.979742748768734018e+01
-9.879879879879879923e+00,9.879879879879879923e+00,-2.954463079788708058e+01
-9.859859859859859910e+00,9.859859859859859910e+00,-2.959471530040934795e+01
-9.839839839839839897e+00,9.839839839839839897e+00,-2.952984140469887464e+01
-9.819819819819819884e+00,9.819819819819819884e+00,-2.941839960926562370e+01
-9.799799799799799871e+00,9.799799799799799871e+00,-2.938499504228331105e+01
-9.779779779779779858e+00,9.779779779779779858e+00,-2.919391198864304116e+01
-9.759759759759759845e+00,9.759759759759759845e+00,-2.920317550676458040e+01
-9.739739739739739832e+00,9.739739739739739832e+00,-2.920705171756993579e+01
-9.719719719719719819e+00,9.719719719719719819e+00,-2.911477283588461518e+01
-9.699699699699699806e+00,9.699699699699699806e+00,-2.906573166636167116e+01
-9.679679679679679793e+00,9.679679679679679793e+00,-2.888963113172327724e+01
-9.659659659659659781e+00,9.659659659659659781e+00,-2.899949480535556035e+01
-9.639639639639639768e+00,9.639639639639639768e+00,-2.888761214875382777e+01
-9.619619619619619755e+00,9.619619619619619755e+00,-2.894426843278903050e+01
-9.599599599599599742e+00,9.599599599599599742e+00,-2.905409778038220736e+01
-9.579579579579579729e+00,9.579579579579579729e+00,-2.867337687919470213e+01
-9.559559559559559716e+00,9.559559559559559716e+00,-2.859223505879272764e+01
-9.539539539539539703e+00,9.539539539539539703e+00,-2.869283512065926445e+01
-9.519519519519519690e+00,9.519519519519519690e+00,-2.833158309615979675e+01
-9.499499499499499677e+00,9.499499499499499677e+00,-2.864393506595837380e+01
-9.479479479479479664e+00,9.479479479479479664e+00,-2.843386258670829392e+01
-9.459459459459459651e+00,9.459459459459459651e+00,-2.839709676338096145e+01
-9.439439439439439639e+00,9.439439439439439639e+00,-2.816504039688247474e+01
-9.419419419419419626e+00,9.419419419419419626e+00,-2.811132238126823069e+01
-9.399399399399399613e+00,9.399399399399399613e+00,-2.818270345562850565e+01
-9.379379379379379600e+00,9.379379379379379600e+00,-2.810032188617792315e+01
-9.359359359359359587e+00,9.359359359359359587e+00,-2.816685665284109064e+01
-9.339339339339339574e+00,9.339339339339339574e+00,-2.821609766484041160e+01
-9.319319319319319561e+00,9.319319319319319561e+00,-2.799274917289057285e+01
-9.299299299299299548e+00,9.299299299299299548e+00,-2.788226300098749988e+01
-9.279279279279279535e+00,9.279279279279279535e+00,-2.771480876976506735e+01
-9.259259259259259522e+00,9.259259259259259522e+00,-2.765753979289933895e+01
-9.239239239239239510e+00,9.239239239239239510e+00,-2.775645039945851522e+01
-9.219219219219219497e+00,9.219219219219219497e+00,-2.768788793271519211e+01
-9.199199199199199484e+00,9.199199199199199484e+00,-2.770245289410430800e+01
-9.179179179179179471e+00,9.179179179179179471e+00,-2.767953933125543742e+01
-9.159159159159159458e+00,9.159159159159159458e+00,-2.764810449653997892e+01
-9.139139139139139445e+00,9.139139139139139445e+00,-2.722233987789423892e+01
-9.119119119119119432e+00,9.119119119119119432e+00,-2.740832257553252305e+01
-9.099099099099099419e+00,9.099099099099099419e+00,-2.734110472745841847e+01
-9.079079079079079406e+00,9.079079079079079406e+00,-2.736251677324223053e+01
-9.059059059059059393e+00,9.059059059059059393e+00,-2.709942814159398594e+01
-9.039039039039039380e+00,9.039039039039039380e+00,-2.727850690187291249e+01
-9.019019019019019368e+00,9.019019019019019368e+00,-2.707833108507845665e+01
-8.998998998998999355e+00,8.998998998998999355e+00,-2.708654365311636525e+01
-8.978978978978979342e+00,8.978978978978979342e+00,-2.689824668715101197e+01
-8.958958958958959329e+00,8.958958958958959329e+00,-2.692795739063376459e+01
-8.938938938938939316e+00,8.938938938938939316e+00,-2.693488003522906027e+01
-8.918918918918919303e+00,8.918918918918919303e+00,-2.675957497959062437e+01
-8.898898898898899290e+00,8.898898898898899290e+00,-2.665386350964365647e+01
-8.878878878878879277e+00,8.878878878878879277e+00,-2.662998491439832094e+01
-8.858858858858859264e+00,8.858858858858859264e+00,-2.654632938680260068e+01
-8.838838838838839251e+00,8.838838838838839251e+00,-2.657994872588461277e+01
-8.818818818818819238e+00,8.818818818818819238e+00,-2.649273057305517298e+01
-8.798798798798799226e+00,8.798798798798799226e+00,-2.646364244117399167e+01
-8.778778778778779213e+00,8.778778778778779213e+00,-2.637229165249039298e+01
-8.758758758758759200e+00,8.758758758758759200e+00,-2.635759090448072328e+01
-8.738738738738739187e+00,8.738738738738739187e+00,-2.638884447644938547e+01
-8.718718718718719174e+00,8.718718718718719174e+00,-2.613841354193078104e+01
-8.698698698698699161e+00,8.698698698698699161e+00,-2.613627418971692506e+01
-8.678678678678679148e+00,8.678678678678679148e+00,-2.619905587073264286e+01
-8.658658658658659135e+00,8.658658658658659135e+00,-2.592969775042340075e+01
-8.638638638638639122e+00,8.638638638638639122e+00,-2.600664575235424181e+01
-8.618618618618619109e+00,8.618618618618619109e+00,-2.585066131627624486e+01
-8.598598598598599096e+00,8.598598598598599096e+00,-2.572288673957804406e+01
-8.578578578578579084e+00,8.578578578578579084e+00,-2.572283744465999789e+01
-8.558558558558559071e+00,8.558558558558559071e+00,-2.556173560722134752e+01
-8.538538538538539058e+00,8.538538538538539058e+00,-2.573909819765098206e+01
-8.518518518518519045e+00,8.518518518518519045e+00,-2.551532139143780142e+01
-8.498498498498499032e+00,8.498498498498499032e+00,-2.556397650458952953e+01
-8.478478478478479019e+00,8.478478478478479019e+00,-2.552251515035362672e+01
-8.458458458458459006e+00,8.458458458458459006e+00,-2.543326034185181683e+01
-8.438438438438438993e+00,8.438438438438438993e+00,-2.534647056852805491e+01
-8.418418418418418980e+00,8.418418418418418980e+00,-2.524963872103228368e+01
-8.398398398398398967e+00,8.398398398398398967e+00,-2.531171017927353262e+01
-8.378378378378378954e+00,8.378378378378378954e+00,-2.504505248643971882e+01
-8.358358358358358942e+00,8.358358358358358942e+00,-2.502850883110203029e+01
-8.338338338338338929e+00,8.338338338338338929e+00,-2.516863938364273778e+01
-8.318318318318318916e+00,8.318318318318318916e+00,-2.480612973557539647e+01
-8.298298298298298903e+00,8.298298298298298903e+00,-2.470530597729183953e+01
-8.278278278278278890e+00,8.278278278278278890e+00,-2.471695687771887151e+01
